milliseconds;ax1;ay1;az1;gx1;gy1;gz1;ax2;ay2;az2;gx2;gy2;gz2;ax3;ay3;az3;gx3;gy3;gz3;ax4;ay4;az4;gx4;gy4;gz4
80744;-4010;71;1867;-140;315;-26;-3898;29;-662;98;-602;-35;3738;-487;2302;-229;111;84;4356;-112;1204;-235;24;101
80756;-3986;100;1863;-172;428;-52;-3950;-104;-424;34;-641;-63;3763;-484;2318;-196;139;105;4366;-45;1173;-282;96;106
80768;-3970;16;1917;-268;546;-83;-4019;-148;-366;69;-705;-58;3799;-523;2278;-182;176;118;4360;-86;1214;-325;121;107
80780;-4038;139;2150;-484;358;-50;-4152;-138;-218;114;-924;-89;3800;-495;2281;-175;239;104;4353;-146;1334;-341;155;89
80792;-4099;131;2148;-703;116;24;-4295;-105;-64;188;-1269;-86;3816;-532;2288;-166;301;70;4370;-194;1348;-372;195;68
80804;-3953;19;2194;-987;-15;55;-4390;-246;56;112;-1551;0;3785;-579;2298;-157;356;54;4336;-280;1397;-392;213;48
80816;-4113;240;2302;-1123;120;89;-4353;-303;382;207;-1771;46;3805;-574;2226;-153;397;42;4299;-385;1437;-407;184;43
80828;-3836;44;2135;-1260;222;176;-4270;-232;715;631;-2024;70;3774;-594;2217;-127;411;25;4180;-472;1441;-410;218;44
80840;-3828;54;2238;-1127;737;278;-3913;-216;1118;1693;-2077;439;3754;-633;2199;-105;410;-23;4118;-562;1427;-381;224;27
80852;-3801;-84;1907;-1077;930;350;-3712;-685;695;1187;-2101;471;3660;-671;2145;-54;436;-64;3967;-687;1388;-329;185;-10
80864;-3724;-294;1560;-985;1272;387;-3496;-737;87;296;-2169;431;3558;-710;2190;-21;468;-77;3807;-820;1364;-249;138;-79
80876;-4017;130;1559;-936;1446;395;-3488;-331;-543;515;-1947;470;3477;-719;2129;24;509;-83;3683;-907;1264;-163;63;-191
80888;-4132;-65;1466;-798;1524;475;-3858;-99;-1160;507;-1882;461;3397;-835;2143;83;475;-108;3650;-907;1225;-76;-54;-316
80900;-4222;96;1359;-825;1472;488;-3402;117;-1876;40;-1711;472;3427;-934;2233;159;558;-120;3681;-870;1175;2;-237;-425
80912;-4138;76;1141;-844;1387;486;-3419;407;-2457;-128;-1645;543;3383;-932;2274;222;648;-73;3970;-824;1042;92;-392;-531
80924;-4187;-112;1007;-863;1148;507;-3270;596;-3005;-410;-1537;503;3324;-975;2465;330;764;-32;4213;-850;952;201;-440;-561
80936;-4037;-146;769;-944;886;522;-3226;698;-3347;-664;-1289;540;3237;-943;2583;423;792;19;4546;-814;883;344;-376;-517
80948;-4027;-252;483;-943;527;501;-3152;528;-3548;-1159;-1059;593;3262;-942;2703;493;787;70;4797;-683;852;480;-211;-424
80960;-4031;-331;462;-1013;171;507;-3254;325;-3414;-1783;-774;573;3207;-935;2773;551;795;125;4843;-502;924;571;-48;-311
80972;-4023;-201;631;-1033;-164;556;-3413;183;-3076;-2344;-439;592;3234;-852;2845;620;780;167;4686;-365;1174;562;83;-162
80984;-4074;-86;699;-1309;-442;602;-3589;-52;-2504;-2986;-147;538;3175;-799;2858;740;672;160;4679;-381;1250;548;173;-13
80996;-4108;-189;736;-1539;-671;612;-3805;-315;-1815;-3325;90;491;3196;-731;2824;879;557;130;4603;-497;1554;473;248;107
81008;-4210;-322;854;-1585;-807;692;-3873;-943;-1186;-3222;291;451;3045;-633;2662;1026;320;132;4509;-454;1788;503;415;229
81020;-4231;1153;2152;252;65;752;-4879;2818;631;1963;-486;828;4287;1222;2975;298;1001;-76;5199;1849;79;-520;-2496;-610
81120;-4153;1141;2069;402;137;395;-4292;2592;353;1760;-268;611;4161;1148;2897;0;1073;-49;6295;1297;656;-707;-2723;-1146
81132;-4102;1014;1944;410;142;137;-3944;2181;737;1680;-122;362;3984;1119;2821;-240;1035;8;6516;543;528;-667;-2249;-1535
81144;-4108;819;1896;365;174;-48;-3914;917;269;2018;-371;160;3862;975;2805;-369;976;82;5976;185;447;-429;-1767;-1624
81156;-4222;631;1868;252;235;-141;-4246;243;-77;2466;338;708;3791;722;2819;-364;931;220;5360;-219;346;-323;-1252;-1822
81168;-4317;386;1534;243;153;-190;-5021;871;-1238;3159;806;1677;3708;654;2799;-352;812;332;4494;314;259;1;-1920;-1605
81180;-4534;227;1411;349;115;-115;-4446;47;-906;3667;1222;2584;3535;725;2811;-335;649;385;3985;669;269;-123;-1049;-1465
81192;-4408;244;1384;552;32;56;-3181;699;-1454;2546;1220;2086;3339;670;2683;-413;631;410;4091;1165;320;-147;-1726;-1311
81204;-4388;57;1120;719;-203;223;-3086;319;-726;2198;1093;1387;3246;627;2490;-480;490;399;4181;1283;-273;-219;-827;-1180
81216;-4396;464;1321;668;-223;414;-4451;473;-1442;2212;589;1340;2977;590;2326;-541;232;399;3968;1398;7;-387;-694;-1139
81228;-4476;515;1226;609;-248;819;-4203;538;-1082;2332;-13;1074;2976;534;2327;-593;295;426;3895;1227;132;-428;-703;-1104
81240;-4606;421;1208;740;-19;1264;-4514;905;-1755;2828;151;1528;2930;483;2432;-675;329;458;4050;740;149;-475;-1000;-1116
81252;-4106;360;1401;822;313;1561;-4196;672;-581;2874;779;1857;3030;367;2508;-739;350;467;4399;693;169;-480;-1059;-1046
81264;-3966;676;1532;1091;43;1488;-3855;1080;-638;2958;659;1574;3063;266;2595;-795;358;473;4601;591;175;-410;-1030;-954
81276;-3536;188;1801;1234;-158;1332;-3537;437;590;2843;146;1595;3036;177;2611;-767;329;474;4466;579;-237;-379;-395;-795
81288;-3969;826;1864;1249;-254;1055;-3155;962;-25;2245;534;1533;2973;127;2690;-741;263;481;4481;659;-253;-517;344;-786
81300;-3731;733;2033;655;-128;783;-2995;1101;-183;2133;813;1645;3054;62;2688;-700;284;486;4145;774;-183;-472;382;-812
81312;-4317;1072;1532;353;-79;468;-2721;497;-76;1611;697;1330;2977;-22;2736;-641;224;435;3882;822;187;-549;615;-648
81324;-3280;-108;1584;389;-92;311;-3001;742;-150;1031;310;897;2961;-69;2728;-558;212;369;3815;746;372;-602;757;-473
81336;-3467;410;1665;341;-154;181;-2912;491;-259;862;-8;539;2922;-74;2754;-481;180;315;3675;660;398;-671;624;-212
81348;-3760;470;1562;266;-255;51;-3048;355;-435;525;-7;346;2880;-30;2712;-422;135;268;3640;457;59;-707;598;20
81360;-3712;595;1525;130;-194;-9;-3061;358;-501;324;10;198;2827;-41;2669;-372;77;221;3584;383;-117;-801;523;237
81372;-3793;411;1472;-33;-207;-61;-3011;317;-861;63;1;40;2795;26;2591;-330;52;181;3837;422;-327;-828;417;418
81384;-3866;310;1338;-195;-365;-231;-2973;228;-1054;-473;149;-154;2752;41;2626;-300;20;124;3984;522;-226;-833;641;608
81396;-3860;346;1342;-365;-427;-346;-3116;125;-1150;-955;92;-413;2699;60;2603;-228;-25;88;3863;658;-128;-860;1025;764
81408;-3867;337;1300;-436;-549;-417;-3180;253;-1074;-1366;-27;-638;2685;79;2532;-200;-90;73;3620;708;10;-901;1171;911
81420;-3888;608;1366;-496;-645;-513;-3318;744;-1049;-1788;-79;-805;2729;136;2524;-194;-131;49;3558;703;48;-961;1284;1071
81432;-3862;688;1511;-565;-761;-543;-3603;883;-724;-2192;-13;-940;2751;129;2519;-165;-140;25;3620;754;180;-996;1115;1178
81444;-3890;702;1700;-509;-744;-503;-3665;963;-482;-2298;-19;-1026;2893;201;2618;-102;-102;11;3736;689;278;-1046;1248;1232
81456;-3939;756;1905;-456;-648;-380;-4122;1100;-117;-2179;203;-1016;3126;258;2683;-97;8;36;3696;549;533;-947;905;1278
81472;-3997;522;1976;-449;-281;-210;-4343;1022;136;-2185;271;-993;3243;300;2700;-118;21;46;4070;646;610;-896;561;1308
81484;-4102;479;1965;-375;-87;-117;-4635;985;388;-2047;411;-751;3282;418;2706;-189;-17;50;4241;838;380;-834;545;1310
81496;-4037;589;1995;-324;328;2;-4523;987;420;-1843;491;-548;3364;550;2696;-261;-24;51;4533;908;524;-828;613;1231
81508;-4024;763;2143;-331;529;40;-4383;1005;550;-1619;672;-388;3379;589;2764;-346;-66;41;4715;1033;499;-817;696;1169
81520;-3971;842;2113;-328;729;-10;-4313;1093;461;-1340;602;-311;3373;753;2769;-453;-136;9;4841;863;482;-737;928;1051
81532;-3929;571;2058;-110;896;-37;-4177;833;621;-999;335;-386;3455;838;2743;-598;-212;-62;4644;638;439;-617;998;1011
81544;-3927;674;2003;87;1082;-128;-4279;551;806;-702;192;-400;3543;905;2771;-775;-274;-144;4457;480;317;-515;873;985
81556;-3969;647;1947;317;1254;-206;-4350;396;954;-194;-214;-417;3458;904;2659;-957;-352;-216;4038;348;206;-497;833;861
81568;-3980;550;2041;507;1443;-273;-4520;235;1114;269;-602;-389;3323;919;2537;-1115;-411;-277;3850;364;310;-594;861;715
81580;-3983;327;2042;808;1665;-343;-4607;105;1517;412;-1078;-443;3100;991;2554;-1236;-501;-341;3593;1632;1051;-818;104;415
81616;-4237;-91;2400;1620;3022;-493;-5178;256;4556;-240;-3527;-1051;3462;911;2887;-1936;-423;-595;3614;1487;2203;-943;-316;539
81628;-5060;-476;2768;1899;3704;-692;-5605;730;6283;-971;-4604;-1239;4131;627;3014;-2177;-231;-685;4189;449;2936;-903;-501;508
81640;-6986;-994;3576;2452;4537;-1050;-6701;632;8232;-1138;-5817;-1556;4540;57;2999;-2269;-329;-660;5215;-836;3469;-336;-787;256
81652;-9174;-383;4299;3438;5315;-1323;-7388;-868;8553;-1896;-7273;-2040;5417;-605;3473;-2213;559;-511;7144;-2812;4003;93;-492;-243
81664;-13263;1119;7212;3509;4381;-1219;-9204;-396;5041;6;-5844;-1862;4196;-1499;2955;-1574;54;-147;8690;-4634;3743;648;109;-1357
81676;-11699;-403;8312;753;1481;-117;-10184;-3015;2343;1713;-6148;-2097;2210;-1779;2009;-914;-122;230;8457;-3578;2331;1180;1670;-2695
81688;-7019;1097;3270;1165;3773;263;-10977;-1020;-1343;5814;-6613;-2217;1402;-1165;1751;-629;-467;586;5297;-1188;1483;1521;4271;-2119
81700;-7912;2457;521;-922;5882;-263;-9122;-408;-2349;7459;-6821;-1405;2061;-852;1952;-773;-595;685;874;1521;317;1885;3563;-1061
81712;-8688;3031;-870;-2921;6410;-996;-8534;3183;-3101;5722;-6215;-271;3242;-1190;2465;-907;-242;701;-2566;2845;267;1442;2688;893
81724;-8272;2194;-2148;-2994;6292;-1117;-7438;4098;-1979;1650;-6170;-34;4230;-1692;2767;-645;138;782;-2505;2987;254;595;1181;1931
81736;-8124;2899;-5738;-701;5596;-854;-7023;3718;-875;-2728;-6078;387;4630;-1721;3008;-185;115;901;-1120;1819;198;-404;-112;2162
81748;-8058;3817;-2870;-419;4786;-251;-6659;1173;-536;-4927;-6044;208;4287;-1423;3063;256;530;918;929;756;1443;-144;-3058;1516
81760;-7319;3681;-638;-1178;4139;-206;-8904;-635;-433;-3846;-6194;-198;3693;-1127;3176;443;721;745;6891;-608;1882;244;-8038;-384
81772;-6022;2433;-1768;-2147;3900;-98;-8918;1221;61;-2887;-6289;-447;3446;-758;3239;392;778;455;14173;-2066;1724;43;-5279;-772
81784;-4780;1818;-2121;-2330;3662;223;-7883;-432;39;-891;-6186;-610;3713;-716;3088;245;755;42;10568;-1028;-897;-319;705;2278
81796;-4212;1340;-1272;-2476;3926;335;-7282;-1690;-429;590;-6108;-480;3789;-1024;3210;90;310;-363;2773;289;390;-230;358;201
81826;-2270;302;-200;-2697;3067;-172;-2828;893;-1714;641;-5620;39;3192;-1125;3019;-8;-104;-493;2588;514;981;-192;-990;303
81838;-1093;-91;-88;-2238;2474;-75;-3888;-2;-1278;306;-5730;444;3246;-876;2753;-85;-136;-405;4344;106;513;-337;-2297;642
81850;-941;-137;-172;-2171;1958;-154;-3777;-35;-1218;25;-6004;-12;3201;-703;2466;-210;-211;-472;5155;266;630;-584;-1270;779
81862;28;-244;36;-2194;1415;-244;-3068;-422;-1608;-150;-5914;-446;3103;-493;2326;-330;-240;-586;5112;-251;530;-949;-331;1195
81874;643;-619;333;-2373;497;-886;-2127;-399;-2058;-474;-5266;-330;2964;-419;2288;-462;-220;-668;5339;-1033;-635;-1097;307;1110
81886;1281;-913;492;-2031;741;-1159;-517;-1030;-1799;-163;-5619;-621;2886;-393;2278;-591;-150;-746;3755;-977;122;-961;189;796
81898;2350;-2050;553;-1987;78;-1557;-362;-339;-2018;-613;-4742;-559;2771;-392;2372;-678;-165;-751;3788;-790;624;-700;244;519
81910;2207;-1621;790;-1947;-377;-947;779;14;-2352;-802;-4197;-469;2790;-496;2433;-687;-227;-718;3757;-661;573;-509;-100;342
81922;3977;-1387;413;-1427;-794;-511;800;-243;-2289;-973;-3322;-433;2850;-545;2551;-702;-291;-652;3787;-535;553;-463;-24;254
81934;2756;-1461;465;-1236;-827;-195;1571;-615;-2532;-945;-2511;-345;2872;-552;2533;-686;-427;-571;3692;-426;555;-505;174;383
81946;4252;-1264;592;-1061;-696;-529;1756;-346;-2685;-733;-1679;-102;2914;-645;2529;-645;-494;-523;3664;-376;562;-496;248;389
81958;4512;-1580;590;-833;-714;-615;2090;-425;-2654;-486;-820;95;2928;-576;2482;-632;-519;-440;3864;-558;555;-436;485;215
81970;4574;-1241;624;-545;-550;-710;2090;-540;-2752;-172;16;255;2962;-622;2500;-614;-473;-338;4260;-540;415;-315;473;-22
81982;4319;-757;590;-148;-308;-827;1951;-498;-2756;63;978;406;3080;-733;2469;-531;-434;-185;4507;-413;317;-295;685;-213
81994;4156;-411;609;170;-205;-858;1794;-455;-2738;209;1952;436;3175;-738;2456;-423;-412;-46;4429;-547;374;-325;1011;-347
82006;3914;-151;618;529;-199;-805;1306;-483;-2695;279;2771;411;3181;-732;2381;-296;-314;86;4301;-636;463;-269;1302;-468
82018;3513;133;597;973;-275;-713;739;-485;-2674;330;3414;373;3165;-849;2304;-194;-282;171;4060;-665;544;-164;1583;-506
82030;3248;272;502;1317;-360;-627;261;-402;-2483;392;4087;422;3119;-862;2340;-119;-273;229;3945;-693;636;-15;1564;-560
82042;2886;525;555;1397;-440;-494;-437;-27;-2593;446;4747;574;3083;-856;2382;-69;-293;283;3794;-699;870;50;1479;-675
82054;2555;923;172;1204;-530;-401;-897;121;-2632;622;5542;902;3145;-920;2339;-8;-280;346;3627;-595;919;72;1295;-778
82066;2008;1568;-146;953;-908;-297;-1401;69;-2691;686;6199;1133;3226;-985;2318;74;-250;400;3653;-528;1041;81;1133;-895
82078;1159;1468;177;313;-1607;-146;-1849;266;-2956;759;6893;1301;3269;-1045;2421;185;-253;455;3748;-471;1007;87;970;-932
82090;380;1015;402;-130;-2298;-96;-2580;474;-2991;423;7260;1199;3254;-1198;2453;292;-246;484;3866;-526;899;127;582;-911
82102;-592;751;314;-91;-3121;-255;-3203;500;-3509;-49;7100;1057;3262;-1229;2438;396;-223;523;4438;-611;816;228;396;-880
82114;-1363;1513;130;-344;-4207;-699;-4790;1442;-3936;-1222;7585;866;3284;-1311;2452;507;-224;541;4754;-754;846;332;522;-709
82126;-2650;1232;167;-788;-5190;-1143;-10385;-40;1487;-2945;5740;450;3301;-1362;2471;627;-271;543;4780;-826;737;379;595;-324
82138;-3699;706;105;-663;-6303;-1462;-9453;1480;-5631;-2773;9016;1194;3362;-1396;2522;727;-292;567;4566;-842;558;459;663;-138
82150;-5530;1131;-55;33;-7205;-1542;-9519;2079;-5319;-3396;8704;747;3349;-1399;2518;833;-312;585;4045;-911;674;479;580;65
82162;-8190;1750;-361;687;-8037;-1655;-10013;2253;-5442;-4917;9178;857;2214;1460;1891;1613;-114;-234;-1165;-1824;-1307;-1266;2458;1801
82302;-4314;3702;3432;1497;-799;1477;-7708;6042;1162;8735;-1335;-498;3312;1834;2362;1258;276;-26;-1638;-3430;-2617;-428;752;-70
82314;-5487;61;1425;898;-571;727;-6550;12429;-1984;8268;-873;799;4463;1701;2544;579;330;16;-2821;-2487;-959;-213;499;-1716
82326;-5334;1751;1949;1026;-606;458;-5520;11320;-2967;1757;1061;612;4957;1352;2735;-134;367;-135;-1123;-1663;889;349;-507;-3221
82338;-4422;2850;2484;-224;-583;-53;-4497;6108;-3326;-2808;1073;708;5045;1064;2619;-900;889;-206;1998;-1694;1189;350;-3571;-3504
82350;-4115;1821;2206;-1295;-711;-454;-3186;1741;-1551;-5103;334;777;4066;912;2268;-1173;1016;-257;8547;916;1432;1001;-8494;-2959
82362;-4139;-739;1971;-1138;-821;-729;-4709;-1716;586;-5103;1147;1122;3569;771;2275;-1264;1121;-67;14709;3873;2055;19;-7749;-3280
82374;-4332;-786;2113;19;-474;-532;-6131;-4311;1175;-2028;2364;2208;4129;714;2966;-1036;1218;267;11138;4218;-2606;864;-1286;-1537
82386;-4190;-355;2274;541;38;-230;-7390;-3647;53;921;2294;4100;3928;546;3157;-761;1006;386;6745;1700;-251;2056;1531;-1063
82398;-3988;-510;2339;936;381;-11;-4254;-4331;1282;3532;740;2860;3842;244;2950;-493;429;378;3063;2248;1610;712;2093;-1054
82410;-3941;-348;2764;1483;722;95;-6614;663;1454;5317;-790;2939;3928;155;2615;-199;21;414;2779;1746;701;-145;9;-734
82422;-4149;395;2873;1521;1020;440;-4520;1413;852;4765;-830;2961;3900;208;2464;-14;-141;449;3342;2087;995;-640;-2129;-623
82434;-3865;922;2708;1342;1536;687;-4383;1717;-544;3475;-519;2571;3760;169;2163;132;-110;520;3595;976;718;-652;-2860;-613
82446;-4079;895;2360;922;1890;1003;-3731;1306;40;3188;-639;2579;3618;67;2188;264;55;667;4288;596;402;-1290;-2431;-858
82458;-4126;559;2103;1076;2097;1295;-3425;1495;-1530;2334;101;2773;3391;-12;2326;368;146;811;5359;-229;-637;-931;-761;-1154
82470;-4275;352;2220;1265;2319;1739;-2080;-99;-920;3152;-676;2534;3190;-52;2304;422;285;944;4242;-483;249;-365;-942;-1011
82482;-4120;1136;1587;1299;1248;1825;-2182;679;-1274;2748;-675;2329;3026;-73;2395;436;281;948;4295;-219;-327;202;-1740;-642
82494;-3524;185;1701;441;1813;1580;-2281;901;-1030;758;-260;1568;2825;-102;2479;399;178;808;4256;49;-672;64;-294;-821
82506;-3943;131;1546;32;463;1307;-2378;116;-1155;131;-435;850;2686;-8;2523;317;78;637;3486;852;-541;-123;623;-798
82518;-4007;129;1253;-578;546;722;-2385;110;-1916;-1056;-373;-581;2984;-4;2287;-102;-135;-35;4058;105;-138;-172;1602;761
82575;-4004;752;1632;-925;-1242;-630;-2647;126;-1772;-1585;-329;-818;3126;77;2360;-94;-34;-124;3976;369;-420;-228;1433;936
82587;-4114;437;1553;-1000;-1517;-783;-3216;265;-1428;-2116;32;-988;3183;167;2392;-98;-15;-194;4084;495;-249;-248;1504;925
82599;-4137;298;1584;-974;-1577;-804;-3521;427;-808;-2363;18;-1172;3100;225;2407;-42;-58;-173;3858;814;-174;-440;1577;861
82611;-4077;389;1840;-934;-1457;-642;-3805;484;-147;-2634;148;-1357;2953;173;2337;107;-125;-27;3868;1145;329;-544;1469;935
82623;-3939;403;2205;-978;-1302;-531;-4335;503;726;-2819;415;-1432;2989;304;2299;209;-196;142;3389;1368;576;-668;1424;1113
82635;-3763;494;2464;-979;-903;-336;-4575;841;1115;-2588;434;-1413;3150;532;2298;204;-201;226;3913;1246;493;-805;1942;1269
82647;-4047;593;2683;-953;-465;-181;-4730;1335;1048;-2290;447;-1352;3331;636;2272;65;-172;203;3916;1119;788;-747;1961;1223
82659;-3934;603;2581;-659;-215;-186;-4864;905;1333;-1839;609;-965;3640;709;2345;-110;-82;140;3706;742;1014;-650;1112;1190
82671;-4074;513;2517;-182;320;-70;-4911;749;1139;-1203;657;-485;3781;769;2356;-292;-43;87;3743;436;932;-657;612;1217
82683;-3876;600;2515;178;587;-50;-4751;522;1109;-486;603;-284;3930;721;2482;-516;54;49;3817;350;603;-721;158;1193
82695;-3828;719;2533;267;861;-113;-4542;561;965;97;404;-111;3900;710;2550;-706;98;37;4331;284;363;-639;89;1124
82707;-3934;514;2323;319;890;-160;-4209;328;896;673;334;-81;3741;831;2496;-887;74;-5;4739;396;77;-478;269;932
82719;-3995;247;2137;554;1143;-218;-4495;220;947;1078;-19;-8;3587;879;2393;-1055;-11;-70;4790;567;89;-399;521;746
82731;-4013;-31;2350;873;1409;-183;-4560;203;1188;1216;-381;9;3538;841;2323;-1199;-42;-135;4754;724;195;-397;381;627
82743;-3836;314;2332;940;1772;-175;-4806;726;1526;1421;-890;82;3539;676;2242;-1226;-66;-181;4297;818;224;-368;338;535
82755;-3735;518;2473;782;2233;-259;-4997;1315;2151;1389;-1394;111;3462;629;2196;-1218;-64;-205;3752;903;593;-334;223;539
82767;-3762;333;2868;722;2708;-376;-4986;1554;2732;745;-1939;-20;3069;761;2267;-1241;-68;-219;3508;1151;800;-265;-5;542
82779;-3727;147;2657;1212;3326;-502;-5384;1378;3626;474;-2705;-281;2807;842;2441;-1368;2;-259;3491;1656;1688;-280;-339;580
82791;-4287;-181;2881;1888;4078;-654;-5759;1368;5268;424;-4491;-740;3338;959;2727;-1636;428;-341;3537;1943;2786;-539;-453;637
82803;-4690;74;3716;2386;4991;-844;-6046;1786;7752;772;-6193;-1241;4318;720;2805;-1898;763;-431;4158;1336;3999;-729;-722;496
82815;-6958;-856;4664;2805;5591;-1010;-6647;1940;8390;509;-6469;-1904;4350;-117;2328;-1983;545;-462;5149;-542;4015;-508;-929;78
82827;-10968;-1605;5810;2291;4848;-1303;-7718;866;6717;-1629;-7247;-2470;4043;-669;2222;-1746;573;-332;7048;-3250;3546;310;-556;-540
82839;-14825;-1023;7783;2210;3127;-1209;-10138;-1429;4391;-527;-7841;-2599;4044;-765;2914;-1447;1237;6;7585;-4827;3290;1019;568;-1579
82851;-11035;-430;5859;929;3411;-553;-11138;-1383;-2336;2135;-6299;-1838;3710;-872;2599;-1263;977;362;6985;-3887;1691;546;3289;-2381
82863;-6781;2399;2668;484;5237;29;-11495;-1707;-2725;3670;-6060;-1206;2713;-1105;2533;-1242;545;524;3439;-1882;840;418;2709;-2257
82875;-7597;2817;-286;-1544;6284;-279;-10653;-935;-2218;3860;-5575;-271;2512;-1216;2642;-1244;383;701;-758;53;-629;1653;1009;-796
82887;-4735;1077;476;-1472;1708;978;-7362;-551;-432;443;-7483;1129;3063;-966;2761;-128;317;-239;3364;-1854;-467;-699;-238;469
82995;-4161;237;141;-1786;961;978;-5528;-262;-757;-200;-7720;1234;2883;-919;2531;-224;64;-268;2937;-365;-338;-414;-617;-229
83007;-2582;613;-320;-2168;-261;528;-4419;98;-889;-505;-8120;1398;2974;-823;2440;-364;-51;-260;3366;34;467;-322;-1456;-128
83019;-1301;286;-442;-2362;-768;315;-2849;-602;-1430;-1021;-7967;1176;3034;-779;2300;-531;-78;-267;4378;-6;747;-534;-1268;349
83031;-78;-58;-365;-2554;-1411;93;-2547;-1006;-2116;-803;-7380;857;3102;-694;2259;-692;20;-296;4763;-289;687;-590;-401;771
83043;396;-334;-377;-2860;-1866;-507;-1829;595;-2832;-1156;-7377;613;3069;-665;2225;-842;-3;-353;4506;-753;417;-757;285;1091
83055;1003;-853;-852;-3236;-2302;-831;-922;617;-2257;-1427;-7236;307;3242;-621;2300;-907;334;-399;3886;-1098;506;-563;178;1249
83067;2740;-851;-784;-2832;-2608;-346;776;381;-2461;-1673;-6394;-76;3313;-604;2494;-971;304;-491;3891;-1211;567;-283;-467;1370
83079;3240;-774;-1202;-2910;-2757;-349;1614;540;-2202;-2111;-5384;79;3325;-656;2624;-1057;277;-541;4598;-843;491;32;-794;866
83091;3398;-509;-1495;-2781;-2346;-467;746;1158;-2229;-2278;-4354;121;3271;-796;2698;-1116;264;-572;4836;-578;389;-45;-567;674
83103;3787;-1023;-1444;-2683;-1892;-488;2089;-51;-2423;-1726;-3213;196;3204;-947;2649;-1060;206;-537;4628;-115;105;-195;-206;472
83115;5859;-274;-954;-2252;-1480;-965;2673;-320;-2473;-1116;-2265;416;3072;-1058;2609;-936;120;-422;4267;-59;0;-225;98;212
