milliseconds;ax1;ay1;az1;gx1;gy1;gz1;ax2;ay2;az2;gx2;gy2;gz2;ax3;ay3;az3;gx3;gy3;gz3;ax4;ay4;az4;gx4;gy4;gz4
83127;4357;-806;-1332;-1956;-818;-542;2695;-493;-2467;-403;-1451;556;2918;-1085;2555;-862;-24;-265;3604;-114;75;-213;380;-124
83139;4245;-744;-1347;-1426;-234;-648;2746;-466;-2481;31;-645;743;2854;-950;2506;-822;-202;-145;3147;-179;303;-359;128;-362
83151;4075;-560;-1333;-605;492;-670;2827;-327;-2455;214;299;780;2879;-905;2499;-823;-318;-63;3867;-255;462;-393;632;-503
83163;4015;-440;-1122;105;1072;-647;2743;-194;-2403;258;1372;652;2909;-1027;2478;-745;-389;30;4234;-108;230;-374;74;-619
83175;4009;-405;-993;713;1645;-615;2522;-355;-2479;248;2435;436;2943;-1021;2497;-626;-406;146;4428;-61;-34;-350;498;-559
83187;3742;75;-1014;1066;2024;-506;2111;-593;-2466;360;3332;165;2988;-981;2444;-541;-385;237;4210;-163;191;-392;857;-502
83199;3565;601;-1202;1307;2149;-347;1539;-745;-2580;560;4084;-3;2923;-1005;2358;-449;-372;301;4228;-307;284;-479;937;-427
83211;3121;666;-1274;1606;2283;-266;850;-736;-2371;642;4908;-64;2891;-1078;2237;-354;-371;312;4344;-487;196;-432;1128;-345
83223;2701;447;-858;1924;2311;-191;2;-431;-2448;686;5647;-22;2944;-1215;2284;-239;-313;287;4359;-721;344;-222;1371;-304
83235;2076;159;-485;2294;2228;-116;-754;-362;-2392;794;6369;108;3007;-1204;2294;-134;-259;279;4326;-783;422;-93;1733;-382
83247;1534;295;-427;2602;2065;-75;-1385;-169;-2434;784;6868;299;3147;-1361;2310;14;-189;284;4215;-826;629;-12;1942;-480
83259;1200;363;-712;2906;1894;83;-1917;-162;-2653;603;7883;509;3172;-1470;2339;175;-179;324;3987;-851;759;-56;1916;-490
83271;100;676;-1174;3001;1421;104;-2613;-254;-2509;515;8049;590;3192;-1560;2329;330;-180;353;3899;-807;751;-43;1556;-517
83283;-769;1020;-1335;2980;693;39;-3342;-152;-2815;421;8236;477;3251;-1582;2338;491;-261;400;4100;-726;801;60;1172;-632
83295;-1626;735;-1186;2876;-339;-71;-7435;26;-1762;-938;6891;-130;3603;-1694;2407;915;-345;485;4761;-253;476;347;1110;-630
83324;-4521;1894;-514;293;-2336;-493;-8911;595;-3524;-2076;8029;441;3550;-1722;2313;1070;-416;482;4540;-531;695;287;1170;-285
83336;-5359;1556;-257;-1448;-3076;-494;-9240;302;-3306;-2585;7764;746;3597;-1658;2335;1121;-385;493;4405;-255;127;193;1353;7
83348;-5895;595;260;-2337;-4018;-555;-8837;340;-3455;-2843;8338;984;3568;-1634;2425;1174;-381;473;4051;-753;839;523;1111;14
83360;-6367;-70;550;-2276;-5154;-737;-9222;514;-3807;-2817;9033;935;3488;-1535;2351;1196;-442;470;3544;-741;805;530;784;89
83372;-7932;-117;595;-1280;-6324;-905;-9013;-264;-4526;-3035;9836;982;3451;-1454;2427;1162;-457;463;3387;-534;777;383;92;132
83384;-9852;-193;666;33;-7418;-1049;-9042;-1241;-4859;-2414;11091;981;3126;-1437;2444;1135;-482;422;3435;-355;761;100;-392;57
83396;-13543;8726;-11924;2938;-7343;90;-12772;-3479;73;-1978;9708;148;2839;-1392;2536;1225;-582;405;3576;-367;1452;-113;-746;-122
83408;-22892;11888;-7770;-2015;-7826;971;-17134;-4120;8133;-4533;6034;-777;3345;-1159;2955;1377;-347;409;3649;-464;2656;-236;-879;-91
83420;-12789;-7996;15146;-3433;-9420;-1540;-13578;4556;-206;1547;6891;1600;4597;-949;3124;1467;-69;424;4369;304;4020;-470;-1223;164
83432;-8373;-5744;11916;1887;-7614;-551;-14387;3193;-3111;2388;6113;2947;5164;-683;2585;1405;137;296;5895;2154;4392;-1239;-1825;691
83444;-10940;-755;10595;1187;-6661;-78;-13880;-1747;8309;771;1399;2931;4206;-379;2460;1254;348;31;7875;2959;3691;-1688;-1701;1063
83456;-9331;-7238;-555;-1447;-5040;-148;-5173;-7165;17475;4293;2469;1319;3394;-140;2075;1036;97;-61;7388;2314;2822;-1807;1411;1377
83468;-6782;-5945;2663;292;-4036;750;-3897;-5375;11366;5738;5683;-300;2752;103;1744;902;-167;-174;4288;1882;1514;-1919;-36;1600
83480;-1196;-2412;3604;1051;-2591;1676;-3723;-7788;7596;5127;5413;360;2625;282;1830;887;-449;-240;3092;349;1317;-1634;2780;1627
83492;179;1416;3540;2469;-2352;1324;-2698;-3754;2860;1468;262;-264;3117;640;2011;903;-196;-267;411;-96;-177;-2078;2228;1236
83504;-3298;2943;3573;733;-1956;1134;-2335;2597;689;-689;-981;-2541;3811;1100;2276;742;122;-372;-446;-24;-1642;-1966;1363;609
83516;-5165;1851;3536;707;-1053;840;-6165;6837;504;3674;509;-1196;4182;1141;2437;442;286;-534;-33;-2137;-494;-1706;508;-1200
83528;-4225;1975;3160;1290;-434;624;-7368;11173;-36;3105;1370;225;3119;116;2234;94;-91;-78;5168;868;145;-161;-2230;-1542
83660;-4211;343;2081;45;1251;366;-3619;115;-749;1443;73;1698;3072;7;2215;254;-75;-31;5278;103;-18;-212;-972;-1209
83672;-4161;218;1889;360;1225;479;-2386;461;-1588;1487;189;1715;3138;16;2300;372;48;35;4471;-235;372;-283;179;-1003
83684;-4081;257;1743;597;1059;607;-2739;127;-1416;1241;574;1558;3090;49;2259;450;154;59;3667;-499;646;-174;379;-608
83696;-3814;328;1567;669;1237;695;-2981;156;-1468;1145;872;1522;2978;63;2283;474;158;69;3242;-440;208;287;621;-493
83708;-3984;108;1640;411;829;628;-2612;-144;-1073;524;820;1040;2911;147;2333;503;134;62;2917;-184;77;357;1368;-742
83720;-3762;-218;1634;302;655;574;-2996;-230;-699;30;901;728;2785;169;2435;505;14;49;2434;560;-92;280;142;-702
83732;-3766;-116;1734;130;536;430;-3294;-246;-620;-222;559;386;2847;120;2490;566;-30;47;3276;802;165;154;-976;-503
83744;-3747;-119;1749;-101;374;218;-3273;-359;-363;-436;204;45;2950;216;2505;567;-61;47;4140;902;711;33;-948;-296
83756;-3650;61;1928;-453;327;87;-3150;-39;-337;-694;24;-191;3015;341;2449;531;-58;54;4405;621;620;-157;-3;124
83768;-3597;273;2016;-812;410;-30;-3173;21;-416;-940;-304;-335;3107;464;2518;419;-46;62;4230;334;64;-293;542;628
83780;-3761;434;1982;-1007;360;-184;-3238;218;-499;-1287;-382;-427;3081;577;2494;341;-50;32;3999;337;-16;-369;611;810
83792;-3936;406;1793;-890;196;-337;-3213;467;-1013;-1464;-441;-413;3046;661;2475;258;-46;-21;3771;397;140;-447;345;1021
83804;-4047;480;1760;-575;16;-461;-3132;359;-1579;-1588;-534;-575;3039;718;2565;180;-59;-14;4073;111;-173;-318;427;1035
83816;-4147;481;1853;-446;-218;-524;-3385;374;-1725;-1610;-304;-616;3011;750;2526;126;-111;29;3498;55;181;-340;835;927
83828;-4207;370;1690;-396;-406;-502;-3570;390;-1711;-1413;-330;-765;2978;807;2508;52;-104;60;3986;407;885;-264;1642;878
83840;-4252;141;1679;-441;-404;-383;-3697;435;-1560;-1431;-66;-869;3075;826;2547;-45;-147;93;4002;512;443;-40;776;1109
83852;-4194;186;1808;-582;-144;-183;-3695;450;-1064;-1691;235;-884;3168;818;2472;-204;-177;118;3927;597;402;-34;1100;1244
83864;-4122;259;1979;-781;-114;-88;-3983;500;-515;-1858;405;-880;3290;871;2448;-356;-181;137;3872;705;458;-15;871;1241
83876;-4025;228;2105;-854;6;-36;-4206;675;-18;-1872;467;-678;3418;910;2453;-515;-157;153;3922;853;526;-68;363;1185
83888;-3983;182;2325;-590;142;35;-4433;591;438;-1699;535;-372;3477;908;2452;-651;-150;185;4221;1189;426;-263;258;1114
83900;-3983;395;2431;-232;261;35;-4541;617;769;-1148;385;-195;3496;933;2444;-789;-167;215;4496;1363;423;-447;168;987
83912;-3780;547;2360;92;489;29;-4676;666;844;-420;139;-167;3475;917;2318;-889;-202;247;4774;1466;394;-547;284;885
83924;-3680;580;2300;270;844;-13;-4618;819;872;236;-240;-223;3542;1009;2249;-1005;-235;256;4710;1486;333;-655;339;795
83936;-3763;365;2231;268;1232;-59;-4657;732;1037;517;-601;-249;3589;1080;2205;-1139;-241;241;4621;1101;487;-705;200;631
83948;-3826;73;2303;322;1645;-116;-4896;672;1578;621;-1261;-331;3536;1027;2149;-1270;-229;182;4187;802;592;-683;196;489
83960;-3871;29;2739;368;2165;-184;-5031;556;1949;693;-1813;-308;3411;1046;2188;-1407;-234;130;3695;482;473;-641;204;537
83972;-3893;90;2542;602;2622;-239;-5235;377;2428;1095;-2298;-357;3173;1069;2112;-1519;-278;76;3391;450;589;-536;158;559
83984;-3928;-120;2415;1044;3175;-298;-5253;374;3179;1420;-2955;-560;2886;1160;2053;-1664;-349;4;3131;640;607;-494;-425;591
83996;-3900;-179;2709;1524;3815;-275;-5264;221;4303;1431;-3770;-878;2922;1237;2182;-1921;-272;-114;3318;959;1214;-538;-548;633
84008;-4435;-796;3297;1948;4499;-332;-5532;271;6062;1336;-5178;-1259;4570;-452;2525;-2590;22;-378;6576;-2154;3889;-93;-1275;-306
84048;-15475;-509;8961;2159;3872;-234;-11236;-3317;4109;-734;-5948;-2400;4185;-1116;2965;-2354;678;-128;8739;-3280;3340;529;-501;-1567
84060;-11924;-1916;7561;-1043;1361;325;-11664;-2303;-870;3111;-6204;-1686;3973;-1079;2973;-1927;989;489;9135;-2369;2035;286;2465;-2558
84072;-7747;200;2506;349;4291;1016;-11326;-1455;-3014;5088;-6063;-557;2818;-1010;2514;-1779;357;887;7603;-1231;413;-543;4082;-2806
84084;-7618;2562;-568;-615;5731;778;-9600;-154;-3329;5262;-6435;535;2424;-1110;2400;-1805;52;960;2176;599;528;-507;4340;-1173
84096;-9006;1774;-169;-2390;5458;571;-9769;321;-3132;4043;-4397;672;3196;-1354;2344;-1826;-162;1061;-850;1867;-2297;336;-1335;989
84108;-7778;335;-1387;-2453;4827;148;-8553;8;-2416;2451;-7022;494;3927;-1608;2343;-1780;-80;1087;-111;2735;350;101;-140;2214
84120;-8209;2103;-2738;1635;4050;771;-7683;1192;-2059;37;-6079;68;4429;-1761;2649;-1558;177;999;411;2312;820;-772;-313;2307
84132;-7521;3276;225;471;2611;854;-8181;313;-1903;-1934;-6535;283;4797;-1710;2826;-1294;475;874;2430;240;2526;-1117;-917;2022
84144;-6898;2291;431;-521;1586;537;-8068;52;-1804;-1541;-6568;223;4770;-1615;2712;-1039;869;769;6272;-2126;2688;-418;-2221;1090
84156;-5673;1448;-595;-491;1453;592;-8463;911;-1307;-1099;-6436;751;4222;-1465;2538;-899;933;642;8499;-1252;2045;-251;-1362;-116
84168;-4862;1953;-1365;-617;1486;707;-7700;681;-966;-1533;-5921;621;3600;-1361;2308;-791;835;429;9057;-1812;-1593;-192;-23;1255
84180;-4622;1975;-779;-1308;1166;741;-7362;270;-1297;-1230;-6449;484;3507;-1259;2209;-798;662;180;5141;-289;-427;-1836;496;1221
84192;-4590;1378;-376;-2095;717;429;-6831;-1070;-1672;-1100;-6616;559;3434;-1350;2155;-813;356;20;3830;-596;-146;-1774;-769;1453
84204;-4401;1428;-490;-2328;-28;101;-4074;-632;-247;-121;-7493;923;3345;-1412;2082;-841;131;-28;3539;-17;687;-993;-522;906
84216;-2137;1593;-1721;-2602;-623;-27;-2524;-506;-292;-250;-6778;1125;3298;-1373;2016;-937;109;-31;3256;-325;1152;-619;-786;587
84228;-1799;534;-662;-1871;-822;127;-1801;-291;-385;-308;-5710;1179;3321;-1324;1942;-1065;187;-35;3453;-278;437;-576;-1085;625
84240;-1255;764;-579;-1650;-1115;52;-3361;-306;-691;-620;-6452;1031;3321;-1283;1971;-1219;322;-61;3220;-364;796;-591;-1283;800
84252;-1181;419;-669;-1883;-1321;91;-3636;-121;-1488;-887;-6342;855;3162;-1259;1957;-1336;448;-115;3509;-639;903;-814;-1630;777
84264;-659;494;-841;-1789;-1499;93;-2940;511;-1766;-925;-6886;532;3066;-1203;1925;-1416;534;-185;3978;-1082;388;-831;-1622;600
84276;197;110;-926;-1860;-1423;19;-1610;870;-1416;-1238;-6352;334;3008;-1168;2170;-1402;444;-225;4828;-824;146;-693;-1503;249
84288;1088;91;-899;-1751;-1466;-6;68;181;-1743;-1407;-5630;234;2982;-1215;2267;-1331;337;-247;4803;-515;-124;-621;-1129;213
84300;1460;-46;-946;-1850;-1686;-274;260;1053;-1881;-1217;-5135;195;2549;-1251;2247;-1295;132;-327;4937;-221;191;-493;-549;171
84312;2732;-111;-1083;-1815;-1711;-374;751;1153;-1546;-875;-4313;234;3088;-1459;2391;-1115;398;-393;4664;-308;501;-501;-130;408
84324;3004;-116;-918;-1729;-1504;-457;1525;-674;-1867;-1087;-3504;397;3169;-1601;2461;-883;367;-426;4249;-498;525;-459;208;352
84336;3291;-323;-884;-1567;-1173;-651;2066;-291;-2089;-1026;-2982;470;3235;-1619;2535;-671;463;-431;3887;-499;407;-448;79;279
84348;3812;-644;-694;-1155;-667;-594;2704;-593;-2136;-704;-1889;507;2802;-1111;2740;19;-50;-243;4476;-578;-1;-288;1064;-667
84424;3154;60;-804;849;1643;-73;1617;-733;-2052;835;4003;26;2766;-1181;2577;25;-201;-198;4444;-734;29;-258;1355;-622
84436;2719;166;-915;1099;1793;-6;897;-584;-2122;834;4674;-41;2686;-1325;2490;81;-286;-135;4131;-737;179;-99;1547;-535
84448;2436;318;-833;1455;1857;44;198;-429;-2183;761;5375;-69;2664;-1383;2449;170;-364;-54;4052;-755;259;146;1652;-565
84460;1882;347;-591;1788;1829;107;-436;-441;-2225;678;5985;-82;2737;-1479;2356;276;-422;38;3768;-653;432;286;1710;-648
84472;1369;583;-543;2114;1732;220;-885;-223;-2383;641;6672;29;2896;-1516;2334;401;-503;131;3702;-600;525;294;1696;-714
84484;1193;569;-741;2223;1446;236;-1427;27;-2436;574;7261;195;3110;-1544;2358;570;-527;192;3657;-515;561;187;1588;-720
84496;537;769;-804;2227;1074;147;-1967;-149;-2752;383;7809;233;3262;-1563;2286;753;-470;243;3855;-363;735;272;1392;-745
84508;-302;660;-689;2252;494;79;-2467;-124;-3047;355;8157;113;3388;-1545;2275;925;-462;276;4347;-831;464;421;1147;-794
84520;-1051;833;-540;2020;-328;-93;-3565;186;-3646;130;8578;40;3490;-1606;2245;1082;-444;285;4462;-950;457;558;894;-687
84532;-1700;1117;-520;1486;-1060;-481;-4780;-92;-3871;-363;8685;-161;3569;-1697;2291;1235;-421;324;4541;-965;545;615;794;-467
84544;-2681;1377;-436;573;-2169;-853;-6808;708;-4258;-1208;8980;-32;3552;-1689;2241;1353;-430;363;4701;-737;308;663;559;-318
84556;-3998;1067;-415;-289;-3118;-1223;-7445;1237;-7128;-1162;9192;382;3498;-1694;2274;1437;-379;376;4398;-708;327;557;562;-108
84568;-5148;665;-384;-450;-3935;-1528;-10073;1094;-5937;-2112;9313;522;3459;-1647;2283;1444;-407;382;4016;-811;347;489;517;117
84580;-6424;965;-218;-297;-4885;-1470;-10419;718;-5896;-3336;9651;280;3438;-1700;2228;1420;-387;369;3480;-778;232;553;260;206
84592;-8574;427;-358;-46;-5987;-1490;-10314;-722;-6110;-4321;9692;-17;3156;-1699;2217;1426;-388;354;3534;-624;286;683;-256;-21
84604;-10835;404;-442;764;-7023;-1388;-10068;-2483;-5238;-4472;9476;-451;2783;-1727;2146;1415;-453;372;3468;-481;434;699;-547;-89
84616;-12388;1284;-3925;2675;-6841;-605;-12608;-3987;-1217;-4078;9675;-733;2654;-1576;2134;1444;-641;399;3927;-678;1057;633;-984;-146
84628;-20585;14629;-2274;-3260;-9500;1333;-16078;-4952;4407;-4977;7059;-1309;2923;-1321;2491;1625;-395;447;4055;-838;2030;515;-686;-99
84640;-16662;-11973;11293;-7635;-11268;-2267;-15211;3043;2418;-897;7104;925;4071;-1128;2609;1900;-140;547;4164;-312;3641;306;-649;233
84652;-11018;-4997;17275;2305;-8590;-908;-13817;3902;-4642;817;7360;2772;4935;-896;2450;2036;126;524;4893;1484;4733;-241;-937;807
84664;-9608;1148;4687;-315;-6674;-1306;-17204;-5436;7164;-931;1732;2831;5545;-469;2495;2013;513;307;7112;3627;3927;-777;-535;1418
84676;-12432;-11069;-55;-3877;-6012;-365;-10714;-7322;18347;6073;3863;658;4303;39;2045;1862;156;10;9136;2735;3801;-1145;1521;2135
84688;-5057;-7753;1446;4457;-4587;901;-2457;-7046;12530;6568;7318;63;2492;477;1644;1705;-159;-402;7753;2459;2540;-1173;3076;2795
84700;3920;8;2696;5512;-3805;1396;-2344;-8251;8495;1004;6748;14;2626;824;1637;1648;-671;-560;3799;459;2138;-1656;1861;2968
84712;1716;3936;6492;3051;-3108;1181;-297;-62;3704;-4027;-1169;-2314;3543;1073;1684;1693;-886;-455;299;-1001;-665;-2209;2344;2433
84724;-2889;4945;7349;498;-1600;1722;-2552;-924;-1606;2570;-526;2454;3111;317;2170;-789;-37;-377;2855;2094;557;-956;-2062;-1511
84860;-4209;-90;1809;726;-196;-37;-2807;439;-1470;2765;-269;2366;3059;142;2089;-588;94;-278;3569;1364;86;-906;-2912;-1471
84872;-4097;-95;1747;1168;-46;68;-2981;-87;-1464;3282;25;2398;2892;-5;2050;-380;147;-153;4559;702;52;-1254;-1818;-1318
84884;-4059;-51;1911;1771;-87;112;-3421;-237;-834;2446;325;1857;2957;-172;2080;-127;322;-21;4942;54;102;-1196;898;-1240
84896;-3941;195;2035;1910;19;248;-3163;146;-1605;2041;13;1596;2962;-62;2206;74;570;73;4487;-382;626;-1165;301;-910
84908;-3800;263;2060;1851;47;280;-2493;333;-952;1991;222;1636;2819;123;2355;233;529;119;3715;-536;784;-726;471;-522
84920;-3783;424;2126;1720;238;249;-3023;1163;-796;1997;508;1562;2841;198;2494;360;488;123;3367;-732;102;-31;952;-714
84932;-3632;392;2301;1436;300;241;-2684;1045;-478;1359;630;1131;2817;248;2553;447;439;74;2643;-174;-61;-220;957;-872
84944;-3670;375;2313;1092;238;170;-2835;741;-251;494;461;715;2771;156;2697;556;375;51;2632;331;-313;-438;158;-518
84956;-3548;415;2354;732;194;29;-3026;343;-230;91;306;322;2845;171;2699;602;294;64;3517;498;150;-456;-568;-269
84968;-3606;355;2290;149;89;-91;-3256;168;-69;-110;-11;53;2907;175;2689;557;218;87;4004;470;472;-329;-256;90
84980;-3616;44;2141;-353;60;-123;-3057;-30;-369;-581;2;-157;2925;303;2580;471;150;120;4288;427;401;-410;235;587
84992;-3804;-60;1966;-590;52;-163;-3215;-340;-557;-1029;-7;-389;2920;502;2540;411;104;73;4278;259;101;-546;769;967
85004;-3896;-55;1888;-577;-17;-206;-3198;-166;-846;-1274;-119;-525;2847;684;2556;298;29;-25;4045;175;-74;-586;942;1134
85016;-3948;435;2048;-641;-157;-276;-2997;148;-1329;-1653;-72;-666;2900;769;2562;160;-59;-108;3879;31;-21;-451;898;1199
85028;-4146;553;2089;-670;-379;-361;-2968;503;-1569;-1867;212;-677;2982;917;2559;11;-113;-159;4147;-444;189;-194;972;969
85040;-4207;286;1981;-456;-277;-348;-3103;661;-1808;-1794;591;-701;3007;977;2500;-105;-156;-132;3890;-249;446;-150;1134;834
85052;-4231;290;2143;-267;-394;-333;-3578;711;-1314;-1534;1084;-557;3069;839;2499;-210;-184;-68;4127;171;1251;46;1592;918
85064;-4212;268;2459;-203;-478;-234;-4061;588;-712;-1242;1118;-474;3187;908;2415;-314;-225;-13;4046;378;232;262;-268;1146
85076;-4021;284;2509;-349;-563;-95;-4508;849;-360;-1314;1274;-397;3469;896;2495;-439;-196;46;4168;650;547;196;850;1378
85088;-3941;290;2659;-516;-343;-19;-5065;897;237;-1219;837;-190;3411;853;2483;-602;-206;145;4214;892;520;160;923;1441
85100;-3792;327;2838;-549;-35;55;-5013;984;509;-1061;495;-201;3497;858;2448;-732;-128;247;4215;1186;493;49;835;1395
85112;-3800;196;2947;-590;146;97;-4970;943;742;-966;317;-171;3522;840;2479;-853;-71;350;4170;1480;389;-149;672;1286
85124;-3887;330;2963;-595;303;103;-4764;725;904;-863;187;-265;3598;874;2453;-949;-62;400;4259;1563;419;-327;500;1103
85136;-3799;482;2795;-539;520;134;-4731;582;953;-371;-20;-328;3587;965;2399;-1020;-53;394;4280;1493;464;-438;141;868
85148;-3667;438;2556;-374;966;126;-4770;776;973;91;-368;-358;3488;965;2336;-1089;-144;375;4335;1108;443;-430;-181;657
85160;-3609;234;2442;-224;1539;58;-4643;935;1351;197;-827;-332;3465;925;2322;-1138;-152;395;4272;618;376;-300;-409;464
85172;-3488;46;2636;-33;2261;-58;-4863;1085;1951;366;-1435;-413;3336;953;2296;-1174;-153;416;4003;195;322;-123;-437;383
85184;-3542;-309;3328;261;2889;-166;-5306;902;2485;578;-2076;-564;3203;970;2235;-1289;-199;418;3713;-173;300;146;-492;409
85196;-3647;-46;2937;534;3511;-224;-5599;636;3112;908;-2774;-807;2991;1035;2265;-1390;-243;378;3556;296;417;296;-348;470
85208;-3894;-228;2877;1157;4376;-350;-5689;763;4250;1134;-3833;-1262;3163;1102;2202;-1525;-30;304;3801;535;1461;303;-584;531
85220;-4115;-361;3610;1620;5268;-466;-5945;1134;6209;1003;-5367;-1656;4121;1094;2606;-1772;321;215;4089;876;2884;289;-566;500
85232;-5119;-614;4453;1861;6341;-659;-6534;2004;8796;974;-7346;-1867;5341;729;2763;-2085;912;126;4696;485;4674;498;-934;438
85244;-8488;-1182;6216;1847;7259;-1090;-8718;2035;13588;-153;-7595;-1655;4913;-385;2138;-2120;250;163;6406;-1768;4920;1144;-1201;-438
85256;-13084;-1951;7680;1758;5876;-1173;-8175;2655;-904;980;-2765;-950;3612;-1275;2358;-1811;558;465;8404;-3608;3652;1810;-213;-1581
85268;-14463;919;9192;822;3410;-734;-9974;-1310;-546;-408;-6015;-2050;2966;-1405;2614;-1336;778;1064;8884;-3686;2400;2385;2064;-2851
85280;-8449;404;4815;-1075;3410;-92;-9887;-1348;-4848;2194;-4766;-980;3519;-1203;2531;-1205;322;1534;5441;-1397;623;1402;4204;-2779
85292;-6349;2168;140;-956;5010;173;-11875;-2027;-4432;3077;-6036;-192;3624;-1308;2493;-1139;135;1560;1764;533;-462;604;3074;-1525
85304;-8016;2789;-1030;-2335;5852;-72;-10420;-1171;-4074;3940;-7193;495;3379;-1645;2521;-915;47;1637;-252;1975;905;881;1278;465
85316;-8201;551;-2133;-2858;5767;-76;-8523;78;-3090;2431;-7404;705;3202;-1669;2302;-649;70;1764;-408;2279;-1908;1497;-464;1935
85328;-7746;2995;-3390;319;4626;302;-5963;1723;-1201;-1137;-6538;301;3826;-1398;2572;-516;148;1732;1425;2507;-715;611;-1697;2244
85340;-8065;3094;-1011;-232;3812;568;-5758;1199;-1024;-3798;-6128;-303;4041;-1216;2662;-490;291;1522;3616;2365;1220;-365;-1295;2026
85352;-6829;2236;857;-728;2847;626;-7261;-653;-670;-4204;-6330;-154;4201;-1182;2749;-570;441;1265;7255;60;2547;-473;-2417;1385
85364;-6286;1356;-610;-1359;2962;569;-7154;-264;-777;-2823;-5356;80;4023;-1230;2756;-703;643;966;10368;-1897;2298;323;-1037;660
85376;-5064;1145;-1828;-1344;3195;736;-6717;-1800;-805;-1346;-4762;620;3688;-1300;2702;-791;796;630;7217;-1484;1618;-45;1565;865
85388;-4957;1763;-1561;-2164;2941;885;-6868;-1156;-975;-509;-4167;1020;3499;-1422;2539;-733;738;406;4015;-832;-416;10;1170;1804
85400;-4510;1316;-865;-3212;2507;917;-7220;115;-2066;151;-4499;1139;3509;-1511;2377;-674;477;282;3917;-3181;-439;-608;-125;1210
85412;-3532;723;-796;-3484;2221;1106;-5338;487;-2300;-587;-6203;1207;3431;-1418;2304;-707;250;192;2747;-899;-336;-255;-348;344
85424;-2902;780;-1021;-3772;2065;556;-3960;491;-1729;-1521;-5863;1296;3406;-1344;2238;-764;160;148;3529;-345;1453;151;-1233;385
85436;-1692;311;-968;-3928;1285;257;-1577;-994;-828;-1779;-5541;1249;3614;-1318;2162;-895;253;120;4193;640;1820;58;-1246;735
85448;-396;-499;9;-3257;711;359;-1260;-1623;-662;-942;-5024;1246;3570;-1348;2099;-1047;289;64;5145;543;1050;-45;-971;1013
