milliseconds;ax1;ay1;az1;gx1;gy1;gz1;ax2;ay2;az2;gx2;gy2;gz2;ax3;ay3;az3;gx3;gy3;gz3;ax4;ay4;az4;gx4;gy4;gz4
85460;-171;212;-675;-3117;494;436;-2081;-1127;-1415;-492;-4750;1033;3418;-1429;2132;-1097;393;13;4672;218;664;-225;-15;957
85472;446;-68;-645;-2966;193;508;-1926;-1135;-2011;-336;-4452;859;2991;-1457;2119;-1112;359;-18;3743;-223;642;-339;24;875
85484;1017;-806;-506;-2548;14;524;-931;-478;-1811;-795;-4605;611;3174;-1537;2162;-1089;505;-33;3384;-638;610;-374;-427;720
85496;1757;-932;-321;-1998;-103;408;-28;-594;-1553;-900;-4213;292;3023;-1518;2274;-1014;422;-46;3415;-713;717;-266;-1089;369
85508;2203;-839;-345;-1709;-244;345;473;-454;-1846;-862;-3162;97;2993;-1531;2333;-915;354;-54;4082;-401;625;-248;-1231;52
85520;2604;-758;-389;-1435;-212;213;668;-564;-1850;-700;-2355;123;2932;-1507;2358;-764;262;-36;4686;-312;474;-208;-1122;-175
85532;2986;-785;-340;-1331;-27;120;990;-9;-2140;-456;-1977;164;2869;-1493;2416;-582;210;41;4663;-361;490;-168;-285;-98
85544;3239;-732;-356;-1343;102;-43;1432;-302;-2241;-396;-1458;312;2880;-1418;2475;-413;246;154;4544;-444;400;-203;143;20
85556;3460;-845;-292;-1112;305;-166;1777;-387;-2103;-206;-862;443;2869;-1370;2550;-297;253;223;4035;-538;502;-229;460;-89
85568;3475;-784;-188;-831;472;-288;2015;-716;-1949;-24;-122;549;2894;-1426;2514;-200;162;290;3479;-560;462;-270;1041;-228
85580;3469;-652;-115;-513;665;-376;1931;-775;-1918;183;687;622;2972;-1406;2547;-150;104;367;3888;-403;440;-358;614;-586
85592;3341;-383;-33;-153;828;-389;1851;-794;-1963;361;1596;649;2999;-1338;2534;-77;183;418;4205;-263;154;-302;472;-817
85604;3254;-149;75;104;975;-340;1540;-756;-2025;532;2265;612;2889;-1314;2624;-77;213;400;4507;-1;-128;-292;722;-803
85616;3046;-23;206;350;941;-299;1180;-690;-2082;631;3093;467;2869;-1453;2687;-75;183;359;4477;213;-44;-365;1079;-768
85628;2812;-103;353;733;860;-243;758;-593;-2127;691;3662;345;2882;-1527;2594;-37;81;355;4477;215;159;-449;1399;-761
85640;2606;-4;325;1292;763;-249;258;-602;-2107;585;4316;256;2830;-1534;2464;62;-44;382;4295;32;412;-584;1739;-734
85652;2223;84;425;1765;533;-219;-181;-563;-2110;492;4831;148;2731;-1479;2438;173;-130;382;4025;-211;584;-642;1674;-735
85664;1706;286;169;2184;280;-207;-617;-720;-2221;529;5416;111;2643;-1510;2400;300;-239;392;3858;-482;716;-609;1506;-686
85676;1220;512;-70;2492;-172;-251;-1278;-639;-2317;618;5907;38;2706;-1520;2286;447;-239;405;3882;-793;902;-479;1314;-628
85688;184;859;-213;2661;-747;-210;-1760;-308;-2595;635;6207;-167;2835;-1608;2300;562;-172;399;4066;-1095;1447;-172;1377;-585
85700;-445;948;-226;2293;-1453;-256;-2481;-177;-2747;342;6438;-356;2760;-1660;2319;681;-189;396;3725;-1061;629;-310;1382;-517
85712;-1127;933;-131;1905;-2035;-322;-3330;237;-2939;-140;6659;-635;2784;-1695;2347;757;-268;426;3698;-1100;759;-90;1284;-524
85724;-2074;1416;-88;1153;-2835;-483;-4497;657;-3229;-922;6468;-753;2931;-1662;2317;790;-332;427;3831;-1041;903;132;989;-631
85736;-3103;1291;11;-213;-3703;-769;-10436;256;3439;-1070;3217;-450;3069;-1686;2367;776;-382;387;3624;-949;873;143;863;-569
85748;-4114;1421;188;-1532;-4376;-1339;-7560;1325;-4704;-2663;7582;82;3107;-1703;2399;708;-427;354;3551;-905;882;104;780;-369
85760;-5199;1034;262;-2397;-5355;-1468;-7970;1305;-4445;-3415;7884;497;2966;-1774;2302;703;-488;314;3747;-558;703;156;302;-358
85772;-6366;1311;242;-2863;-6325;-1661;-8139;444;-4761;-4466;8491;484;2812;-1813;2257;721;-581;242;3767;-403;794;289;35;-284
85784;-7429;855;666;-3193;-7416;-1919;-7468;-758;-5323;-4023;8461;538;2743;-1794;2348;771;-627;190;3645;-447;792;402;63;-93
85796;-8364;123;1276;-2950;-8501;-2332;-7508;-1309;-6114;-3012;9054;442;2792;-1821;2549;852;-634;164;3469;-467;742;424;-90;78
85808;-10318;-668;1255;-1734;-9031;-2575;-7886;-1174;-6784;-1953;9498;64;2646;-2013;2682;1001;-684;116;3375;-658;941;320;-563;206
85820;-15280;23873;-8051;5650;-8859;342;-12973;-4483;2918;-3312;7091;-676;3005;-2075;2954;1347;-492;148;3749;-904;1526;188;-884;193
85832;-25181;-9666;790;-5835;-8139;-3099;-18812;1602;7091;-4197;4915;348;4049;-2011;3246;1766;-361;282;4403;-770;3030;21;-644;158
85844;-10295;-17338;24117;-234;-7279;-1991;-17802;2863;1841;-3986;5645;2365;6623;-1600;3825;2066;973;309;4904;279;4850;-127;-1323;494
85856;-11538;-347;6768;2167;-4806;-995;-18520;-7582;5493;-1661;3978;3529;7994;-1339;3968;2015;1427;86;7296;4121;3930;-601;-2587;1140
85868;-9791;-7572;1087;-4318;-3842;936;-15197;-7818;11295;3959;-5478;53;4252;-379;2502;1933;72;-380;11660;4223;2609;-1092;-2184;1961
85880;-1524;-7702;-1524;2543;-1816;1699;243;-6179;14100;7527;-1697;-1808;1263;33;2303;1769;-484;-625;10891;2473;2160;-1626;2848;2681
85892;1775;2435;3436;1885;-1196;1734;1724;-5246;10573;4723;7961;81;1693;230;1931;1760;-1416;-524;5020;243;718;-2170;546;2974
85904;1126;3723;6697;205;-1736;1000;941;-3515;1020;-1140;1199;-947;2481;905;1985;1594;-1181;-472;1819;-1167;300;-2440;2441;3051
85916;-3099;4113;3421;955;-1035;1278;-358;5114;-3011;-8309;-20;-2816;2771;1320;1883;1092;-832;-720;-43;-3826;-1602;-83;3715;2545
85928;-5223;1959;2146;-238;-587;536;-8188;7095;216;984;651;114;2990;1185;2131;590;-398;-1034;-2229;-3203;-896;-150;3073;-569
85940;-5404;-444;3107;-204;-640;329;-4863;7317;-797;6968;1519;2732;3496;755;2308;85;-388;-1252;-3499;-1159;-736;411;1668;-2913
85952;-4506;-177;1547;795;254;154;-5939;5303;-3258;2205;1240;713;4253;327;2513;-233;-176;-1216;-1679;-516;946;643;-537;-4383
85964;-4896;1007;1679;349;-715;-114;-3599;2930;-3444;-2631;1004;-568;4620;258;2438;-420;6;-965;2026;-1465;2722;356;-3829;-4377
85976;-4057;996;2289;-11;-1288;-311;-2701;1541;-1252;-2299;1247;-617;3985;437;2154;-522;171;-801;7470;915;648;1070;-7130;-3159
85988;-3609;195;2803;-266;-1321;-434;-4595;-353;1822;-1941;1500;-412;3360;231;2300;-500;420;-535;15667;4640;3737;-365;-6252;-2411
86000;-3461;-268;3165;-181;-680;-343;-6049;-1444;2354;-1995;1612;6;3550;237;2480;-422;676;-187;12407;4823;-1231;407;1819;-284
86012;-3386;-318;3476;-282;-176;-121;-5641;-3151;2295;-351;551;653;3873;183;2611;-191;600;45;5129;1691;724;17;3978;42
86024;-3956;-389;2872;-433;125;-20;-5421;-2325;633;542;643;1601;4287;288;2711;-49;115;127;2712;1215;1290;-785;2780;283
86036;-4373;-337;2305;-61;360;-82;-5511;-767;-480;1112;267;2220;4448;310;2548;127;-158;110;2341;-35;973;-1058;1697;160
86048;-4458;-172;2276;497;426;-235;-4712;590;-1370;429;-490;2083;4223;288;2423;317;-482;107;1961;-133;1294;-866;-1026;-107
86060;-4140;122;2463;1122;455;-394;-3600;951;-1040;1020;-846;2156;4031;266;2233;501;-706;146;3709;-2011;973;-913;-1749;-688
86072;-4236;397;2480;1478;483;-537;-3000;309;-695;2316;-768;2058;4033;231;2132;610;-284;191;3693;-1207;506;-614;-1430;-1642
86084;-3917;247;2425;1926;425;-606;-2829;-290;-626;3250;-556;1729;3757;371;2098;613;-180;191;3849;-631;445;-498;-539;-1688
86096;-3740;367;2431;2028;411;-446;-2996;212;-998;3302;-361;1612;3450;355;2165;480;-168;98;4048;188;327;-154;-1022;-1471
86108;-3710;554;2252;1520;425;-232;-3092;702;-1380;2227;-426;1434;3166;304;2230;311;-95;-63;4066;841;644;-43;-683;-1072
86120;-3649;377;1959;714;470;-119;-3136;852;-1281;1072;-641;973;2863;264;2329;127;-141;-174;4256;1151;652;-158;-516;-654
86132;-3901;189;1858;66;544;-25;-3124;541;-1037;128;-413;499;2607;199;2341;-47;-327;-229;4594;1061;400;-479;-117;-293
86144;-3772;-20;1898;-355;526;51;-3058;26;-1039;-245;-434;88;2616;80;2221;-162;-408;-227;4330;707;31;-693;452;153
86156;-3659;-54;1941;-580;410;121;-2587;-231;-1191;-325;-222;-194;2758;63;2153;-245;-321;-174;3672;290;286;-813;1081;570
86168;-3685;113;1740;-649;269;108;-2593;-37;-1504;-841;-117;-389;2803;176;2221;-290;-254;-145;3280;-132;315;-746;1190;840
86180;-3793;342;1735;-744;137;79;-2606;80;-1726;-1335;-45;-504;2940;311;2298;-341;-248;-117;3346;-498;471;-512;1086;820
86192;-3960;483;2077;-909;18;50;-2646;167;-1766;-1672;125;-610;3140;392;2286;-446;-227;-120;3419;-593;733;-160;949;637
86204;-4096;438;2162;-1056;-128;17;-2926;413;-1656;-1735;300;-690;3390;355;2147;-542;-168;-132;3897;-357;925;197;674;586
86216;-4220;198;2104;-1075;-203;-34;-3510;573;-1277;-1686;370;-727;3556;294;2130;-583;-99;-130;4147;32;586;483;347;688
86228;-4344;9;2242;-883;-238;-93;-4018;520;-1002;-1581;485;-757;3665;379;2142;-616;-25;-79;4619;375;547;588;-31;673
86240;-4200;-22;2359;-554;-219;-79;-4364;281;-716;-1291;450;-799;3711;446;2262;-600;118;-33;4939;769;691;533;2;698
86252;-4022;68;2448;-295;-99;-50;-4416;336;-492;-1012;244;-817;3754;404;2415;-572;209;39;4969;1223;814;356;316;726
86264;-3970;143;2539;-236;69;-75;-4509;467;-20;-865;337;-698;3793;465;2312;-568;286;161;4842;1406;900;109;668;764
86276;-4021;153;2747;-232;217;-140;-4955;523;204;-611;-15;-433;4014;492;2130;-606;364;264;4467;1289;794;-103;942;698
86288;-4066;338;3035;-588;-126;-211;-4783;449;476;-279;-508;-300;3961;551;2257;-668;378;286;3937;935;617;-265;682;619
86300;-3803;324;2687;-718;-66;-281;-4700;386;459;-72;-637;-254;3788;569;2226;-729;329;270;3512;734;540;-399;396;481
86312;-3877;48;2514;-546;198;-328;-4500;-5;594;197;-669;-205;3531;629;2196;-792;236;285;3437;601;409;-483;-88;356
86324;-3944;-160;2522;-168;419;-334;-4739;-458;940;779;-847;-43;3240;702;2198;-819;235;308;3405;738;244;-658;-184;321
86336;-3773;-383;2475;306;695;-310;-5038;-550;1510;1482;-1365;43;2996;844;2127;-882;200;280;3464;830;297;-745;-442;355
86348;-3569;-370;2513;806;1319;-251;-5316;-461;2407;2127;-1976;23;2815;1011;2136;-1101;129;183;3336;967;389;-760;-694;419
86360;-3343;-593;2830;1281;2057;-139;-5765;-99;3819;2472;-2812;47;2662;1162;2197;-1416;63;-6;3253;1072;753;-634;-861;560
86372;-3119;-532;3015;1922;3133;-42;-6150;400;5971;2454;-4198;-66;2780;1313;2491;-1815;-46;-224;3529;1063;1989;-318;-1000;671
86384;-3720;-493;4407;2269;4241;-145;-7101;1598;9181;2266;-6295;-155;3897;1091;2451;-2318;265;-449;4128;1078;3507;-205;-966;719
86396;-4860;-836;5819;2317;5267;-215;-7781;2725;11584;2653;-7825;-14;5422;554;2378;-2730;688;-614;4907;49;4894;-382;-670;602
86408;-8096;-981;8222;2253;6186;-429;-8945;2490;11523;2043;-7518;259;4969;-775;1711;-2683;121;-678;7188;-3222;4825;-306;186;222
86420;-12489;-2483;9009;3008;7444;-105;-7480;-1286;4954;2296;-299;129;3578;-2179;1875;-2140;106;-354;8049;-4878;3468;502;276;-1393
86432;-12512;-245;5515;3037;6973;493;-10874;-2842;-3556;3437;-4714;-613;2929;-1953;2364;-1481;1157;453;7189;-4000;1750;973;1740;-3029
86444;-9163;1332;142;2027;7050;509;-11895;-3522;-3992;6058;-5826;-156;3563;-1498;2916;-1272;1291;1286;3902;-1633;642;484;3875;-3212
86456;-10482;2681;-1431;190;6412;714;-11745;-3274;-4412;5828;-6708;469;4058;-1551;2967;-1308;1147;1336;286;947;-318;379;2706;-1519
86468;-9481;826;-1711;155;5575;1193;-9595;-1760;-3003;5087;-6891;781;4212;-2052;3068;-1301;834;1246;108;1662;637;1164;-535;554
86480;-10471;4876;-253;-666;4394;1783;-9502;-1630;-3721;1629;-7857;1621;4120;-2249;3094;-996;777;1196;1665;2295;-801;1766;-2708;1523
86492;-7655;1070;540;-3483;3324;1874;-6730;147;-2407;-931;-7071;1427;3703;-1933;3201;-653;684;1090;4639;2510;1;572;-3700;1710
86504;-6709;-295;-888;-3127;3341;1867;-6786;504;-2228;-972;-7304;986;3642;-1572;2983;-404;460;1025;7678;1809;1275;-322;-2265;1670
86516;-5449;503;-1142;-1427;3390;2064;-7138;1166;-1852;-1484;-7365;860;3622;-1580;2803;-182;288;928;9256;38;1134;-778;-1103;1867
86528;-5062;1898;-750;-975;3019;2166;-5728;-296;-1288;-936;-5542;538;3571;-1532;2780;16;234;748;7928;-1463;1004;-634;-86;1871
86540;-3995;1234;-632;-927;2548;2082;-5508;-1439;-1244;351;-3837;447;3468;-1443;2667;112;292;530;4727;-1674;989;-437;-45;1522
86552;-3119;99;-840;-322;2278;2038;-5357;-1369;-2104;771;-3969;881;3340;-1395;2588;90;130;332;3573;-1464;-382;-110;-837;1351
86564;-2819;28;-730;168;2052;1756;-4806;5;-1785;406;-4225;1189;3111;-1306;2499;73;22;175;3672;-1424;-1411;-208;-675;565
86576;-2267;148;-600;150;2076;1529;-4099;676;-1478;-337;-4786;1055;2813;-1285;2312;21;-123;52;3302;-930;-852;-125;-618;12
86588;-1857;-117;-521;-281;1704;1351;-2339;108;-1551;-1073;-4738;1044;2647;-1345;2073;-38;-335;-20;4115;-336;329;-43;-1238;80
86600;-609;-95;-653;-1552;1625;589;-1350;-159;-1346;-1368;-5019;905;2550;-1324;1900;-94;-518;-95;5124;-107;1025;191;-691;222
86612;116;-138;-571;-1851;1275;452;-1050;464;-1971;-1710;-4812;822;2638;-1245;1797;-124;-493;-149;4846;-154;1077;268;603;464
86624;1071;-323;-660;-2843;768;273;-771;-90;-2427;-1974;-4600;744;2844;-1110;1588;-256;-349;-157;4574;-544;1333;374;1638;468
86636;1938;-600;-671;-3144;419;177;-104;-293;-2721;-1763;-4163;609;3049;-1025;1908;-387;-83;-155;3563;-1017;1458;561;1856;584
86648;3001;-724;-486;-2882;466;92;932;-172;-2744;-1664;-3656;248;3297;-1063;2120;-552;118;-148;2615;-1277;1237;648;1205;778
86660;3554;-584;-407;-2488;481;-70;1831;-62;-2603;-1543;-3052;-78;3515;-1218;2359;-682;282;-97;2804;-904;969;741;53;820
86672;3987;-671;-311;-1931;511;-152;2150;88;-2554;-1569;-1946;-430;3539;-1459;2378;-754;397;-64;3601;-244;572;881;-586;512
86684;4104;-850;-131;-1347;760;-295;2336;-389;-2439;-1221;-1091;-525;3398;-1579;2595;-728;474;-15;4795;454;200;805;-587;55
86696;4154;-917;1;-678;1034;-457;2204;-687;-2340;-748;-100;-306;3381;-1691;2690;-707;418;-4;5030;957;-16;389;-25;53
86708;3825;-693;352;-305;1184;-606;2016;-728;-2237;-352;570;82;3288;-1683;2601;-592;188;28;4508;730;140;-346;998;109
86720;3695;-438;96;-260;1269;-686;1964;-821;-2150;42;1136;348;3166;-1709;2503;-303;149;118;3499;427;136;-671;524;-161
86732;3448;135;-92;-81;1558;-738;1722;-845;-2096;303;1743;432;2926;-1656;2374;-39;24;193;3382;146;209;-816;87;-541
86744;3130;274;96;249;1564;-722;1393;-876;-2082;399;2526;333;2718;-1649;2526;196;-180;248;3812;-133;311;-852;-257;-684
86756;2798;253;124;920;1494;-645;820;-966;-2109;399;3241;116;2715;-1522;2556;377;-390;286;4253;-416;449;-842;-34;-828
86768;2440;133;317;1613;1222;-610;191;-896;-2155;363;3870;-140;2771;-1427;2491;510;-445;324;4209;-259;499;-841;341;-936
86780;2102;114;279;2312;893;-607;-308;-719;-2233;182;4338;-354;2897;-1567;2328;580;-508;301;4303;-231;672;-818;497;-963
86792;1703;275;161;2854;629;-633;-654;-712;-2337;34;4684;-495;2992;-1558;2270;681;-482;219;4446;-367;596;-798;640;-941
86804;1100;643;104;2885;137;-663;-1132;-503;-2504;-86;4976;-529;3127;-1443;2270;734;-438;141;4636;-540;603;-691;872;-861
86816;487;629;-95;2734;-473;-808;-1717;-643;-2460;-118;5129;-407;3170;-1287;2132;759;-388;74;4752;-656;694;-539;1171;-798
86828;-198;456;-280;2664;-1279;-880;-2049;-850;-2665;-47;5500;-392;3039;-1218;2110;761;-378;-16;4417;-927;908;-482;1421;-635
86840;-507;762;-257;2619;-1782;-903;-2777;-608;-3242;-211;5847;-676;3072;-1224;2250;749;-331;-109;4021;-1109;1003;-418;1437;-426
86852;-1324;1019;-285;1871;-2518;-1080;-4446;-494;-2796;-525;5510;-969;3319;-1372;2050;721;-323;-196;3888;-1106;864;-205;1131;-377
86864;-2109;1093;-303;905;-3457;-1280;-6286;-261;-2718;-1288;5020;-1055;3340;-1520;2004;649;-334;-226;3844;-1108;962;-73;779;-455
86876;-3140;1132;-405;189;-4253;-1432;-6599;-147;-4522;-1564;7414;-729;3365;-1552;2091;637;-326;-208;3580;-859;841;-45;407;-348
86888;-4158;1010;119;-383;-4986;-1438;-7608;-162;-5114;-2667;8010;-472;3417;-1595;2051;572;-325;-154;3462;-708;709;64;225;-269
86900;-5166;714;226;-901;-5762;-1396;-7410;-566;-4998;-3291;8551;-113;3344;-1624;2241;658;-317;-182;3291;-688;586;284;-50;-279
86912;-6398;497;-103;-751;-6478;-1409;-7223;-1530;-5205;-3568;9159;111;3260;-1545;2356;781;-279;-283;3402;-740;589;454;-289;-305
86924;-8344;320;-128;-392;-7274;-1474;-7022;-1953;-5935;-3776;9486;14;3094;-1441;2384;878;-371;-393;3625;-705;639;444;-761;-369
86936;-10836;706;-743;170;-7884;-1457;-9246;-2176;-4575;-3540;9516;-277;3082;-1454;2425;903;-561;-378;3924;-631;966;241;-1127;-446
86948;-17652;12271;-6220;1659;-8317;134;-14253;-4971;2763;-4023;6695;-1138;3373;-1536;2595;1119;-445;-177;4419;-475;1682;-70;-1281;-518
86960;-22178;-5408;3892;-4048;-9449;-1983;-17912;1019;5670;-2697;6868;71;4663;-1282;2972;1488;106;-25;4861;-47;3139;-344;-1343;-279
86972;-8676;-6108;15802;231;-7833;-930;-13404;3153;-4846;-1410;7178;2102;5701;-817;2861;1496;734;-128;6071;1505;4049;-609;-1233;251
86984;-8522;1980;12988;5528;-6412;-540;-13859;-2462;1776;-1434;4068;3446;5132;-540;2281;1439;96;-413;7899;3617;3788;-1289;-932;963
86996;-8679;-2974;670;-665;-5370;348;-9679;-6132;10488;1196;-2408;2650;4147;-272;2346;1432;205;-727;9616;3060;3601;-1681;612;1600
87008;-8007;-7397;-540;-1136;-3390;278;-7087;-4497;13957;5223;-2788;458;3164;385;2016;1422;-125;-885;8194;2036;2799;-1683;3325;2152
87020;-5762;-5025;2842;-1087;-2941;1459;-3929;-2536;10940;5613;-2212;-1274;2719;735;1811;1224;-676;-991;4180;333;1238;-1425;2651;2511
87032;-350;680;3270;467;-2152;1830;-2276;-5269;6364;5633;3442;61;3512;1290;1824;1061;-426;-1068;1208;-626;-74;-1771;1830;2315
87044;-1155;3891;4010;-134;-2322;1279;-1064;-2104;1273;-1585;1669;-685;4097;1803;1820;724;-131;-1156;-243;-1304;-1128;-1316;1782;1750
87056;-4001;2371;3835;-766;-2092;664;-2688;2146;-3035;-7152;-1027;-2353;4212;1590;1955;286;91;-1289;-736;-2368;-1013;-1086;1804;-531
87068;-5598;126;2454;1031;-1576;433;-7245;8188;-788;-543;1696;-526;4408;1197;2066;-105;359;-1371;-470;-2107;128;-486;888;-2532
87080;-4657;1095;2011;1675;-1192;209;-6009;10413;-1868;2625;2406;1392;4396;728;2201;-354;458;-1294;1435;-1419;609;164;-913;-3385
87092;-3053;2456;2238;512;-606;-298;-4070;6114;-1479;-127;1407;903;4172;584;2322;-496;552;-1050;4554;-570;1281;586;-2761;-3405
87104;-3492;2065;2505;-444;-863;-445;-2424;637;-914;-1443;1572;665;3742;707;2302;-632;616;-755;8592;1623;1813;822;-6054;-2988
87116;-3664;-270;2950;-117;-1106;-716;-4322;-1427;703;-344;1438;632;3659;732;2360;-706;738;-454;12712;4175;1417;-43;-4041;-1848
87128;-3913;-905;3206;707;-963;-606;-7739;-1721;2459;-73;544;1239;3791;589;2582;-770;767;-174;9859;3409;-623;-275;1252;-234
87140;-3610;-384;3379;612;-292;-322;-6059;-2287;2143;-448;617;2083;3843;564;2616;-765;571;-56;4954;2241;-372;-279;3967;-289
87152;-3680;-158;3080;-48;163;-46;-4987;-3082;2787;542;-444;1866;3939;472;2485;-720;268;9;2259;1844;1116;-870;3902;-821
87164;-3994;-225;2571;-426;461;23;-5863;-1004;531;988;-16;2711;3765;368;2357;-585;-11;81;1763;1143;1144;-1453;1625;-1223
87176;-4264;-12;2497;-411;617;90;-4679;302;-513;525;-382;2458;3719;360;2228;-345;-120;209;2487;637;868;-1028;-1201;-1488
87188;-4157;200;2537;-119;740;109;-3452;1031;-890;892;-763;2264;3737;380;2165;-137;83;303;3336;-203;1591;-1216;-2615;-1580
87200;-4057;258;2481;363;797;37;-3455;666;-733;1086;-894;2210;3667;380;2175;-10;196;375;4595;-766;590;-1203;-1450;-1509
87212;-4027;265;2413;773;816;1;-2905;668;-1332;1454;-1060;2006;3369;360;2294;31;182;405;4053;-1061;281;-1092;-1819;-1392
87224;-3876;93;2188;1063;797;-41;-2853;118;-1310;2122;-1130;1567;3159;452;2377;71;117;403;4250;-904;83;-573;-1494;-1084
87236;-3992;128;1908;976;592;-89;-2557;126;-1544;2062;-978;1285;2934;472;2421;97;98;381;4127;-342;29;-160;23;-1154
87248;-4096;36;1654;669;366;-105;-2481;-33;-1604;1590;-559;884;2755;419;2294;-15;26;280;3788;534;-217;-118;202;-887
87260;-3885;-106;1646;342;166;-92;-3342;-195;-1022;804;-357;544;2736;260;2315;-113;43;167;3841;1125;-156;-422;232;-514
87272;-3779;-138;1704;118;6;-60;-2894;-138;-1368;636;-363;278;2636;191;2395;-179;88;55;4101;949;67;-749;429;-40
87284;-3787;-37;1720;-136;-127;-61;-2720;-382;-1366;-126;-391;-1;2663;186;2391;-249;105;-27;3893;442;26;-803;976;408
87296;-3837;133;1801;-435;-286;-83;-2636;-364;-1491;-826;-188;-175;2688;228;2416;-276;66;-73;3572;188;321;-783;1077;724
87308;-3928;105;1785;-669;-482;-91;-2696;-323;-1568;-1212;42;-353;2684;310;2356;-294;-24;-97;3507;-137;310;-547;1092;1007
87320;-3937;70;1784;-679;-629;-114;-2778;-22;-1556;-1441;177;-519;2840;421;2307;-336;-54;-83;3588;-376;397;-247;1246;1032
87332;-4022;397;2180;-957;-755;-218;-2936;351;-1251;-1521;225;-652;3143;499;2267;-374;-10;-114;3609;-227;531;-25;1173;1033
87344;-4037;499;2288;-1036;-951;-223;-3391;798;-1038;-1606;469;-682;3301;516;2203;-436;-73;-104;3779;49;514;70;907;1109
87356;-3979;311;2398;-911;-843;-193;-3923;660;-513;-1584;462;-628;3387;481;2237;-440;-79;-51;3970;218;523;149;575;1172
87368;-3941;22;2537;-641;-655;-139;-4286;489;-187;-1435;483;-604;3486;538;2293;-423;78;-10;4142;523;534;150;377;1105
87380;-4065;-209;3101;-866;-707;-76;-4699;497;6;-1086;399;-575;3659;534;2367;-484;230;17;4306;813;485;121;201;993
87392;-3760;148;2758;-1125;-559;-5;-4920;734;356;-882;193;-533;3793;556;2395;-563;287;52;4434;1151;583;-37;258;956
87404;-3823;195;2804;-1149;-111;25;-4951;792;715;-998;-70;-619;3830;605;2433;-634;281;113;4530;1238;545;-172;362;859
87416;-3887;76;2844;-1029;255;33;-5139;704;942;-1051;-380;-542;3826;742;2440;-727;283;194;4507;1361;473;-254;304;741
87428;-3887;3;2848;-662;575;6;-5048;475;1090;-827;-651;-412;3715;821;2458;-820;331;238;4273;1244;437;-338;110;617
